user_id,sms_body
11111,"Dear SBI User, your A/c X2747-debited by Rs2000.0 on 20Sep22 transfer to DEV  SHARAN Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11112,"Rs6900.0 debited@SBI UPI frm A/cX2747 on 19Sep22 RefNo [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI"
11113,"Dear SBI User, your A/c X2747-debited by Rs15550.0 on 18Sep22 transfer to RAM KISHOR Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11114,"Dear SBI User, your A/c X2747-debited by Rs10000.0 on 18Sep22 transfer to {payeeName} barb Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11115,"Dear SBI UPI User, ur A/cX2747 credited by Rs2020 on 07Sep22 by  (Ref no 225045343907)"
11116,"Dear SBI UPI User, ur A/cX2747 credited by Rs400 on 07Sep22 by  (Ref no 225066999592)"
11117,"Dear SBI UPI User, ur A/cX2747 credited by Rs10 on 07Sep22 by  (Ref no 225042287451)"
11118,"Dear SBI UPI User, ur A/cX2747 credited by Rs1010 on 05Sep22 by  (Ref no 224866399199)"
11119,"Dear SBI User, your A/c X2747-debited by Rs2000.0 on 04Sep22 transfer to Vivek Pal Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11120,"Dear SBI User, your A/c X2747-debited by Rs2000.0 on 04Sep22 transfer to Vivek Pal Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11121,"Dear SBI User, your A/c X2747-debited by Rs4000.0 on 04Sep22 transfer to UMESH Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11122,"Dear SBI User, your A/c X2747-debited by Rs5000.0 on 04Sep22 transfer to SHIVAM PAL Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11123,"Rs1700.0 debited@SBI UPI frm A/cX2747 on 04Sep22 RefNo [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI"
11124,"Dear SBI User, your A/c X2747-debited by Rs4000.0 on 03Sep22 transfer to ALAUDDEEN Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11125,"Dear SBI User, your A/c X2747-debited by Rs2000.0 on 03Sep22 transfer to DEV  SHARAN Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11126,"Dear SBI User, your A/c X2747-debited by Rs400.0 on 03Sep22 transfer to RAM SAGAR Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11127,"Dear SBI UPI User, ur A/cX2747 credited by Rs2015 on 02Sep22 by  (Ref no 224577955505)"
11128,"Dear SBI UPI User, ur A/cX2747 credited by Rs3000 on 02Sep22 by  (Ref no 224540047145)"
11129,"Dear SBI User, your A/c X2747-debited by Rs400.0 on 01Sep22 transfer to RAM SAGAR Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11130,"Dear SBI UPI User, ur A/cX2747 credited by Rs10 on 01Sep22 by  (Ref no 224480288265)"
11131,"Dear SBI User, your A/c X2747-debited by Rs4000.0 on 01Sep22 transfer to Ramesh Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11132,"Dear SBI User, your A/c X2747-debited by Rs10000.0 on 01Sep22 transfer to SANDEEP KUMAR Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11133,"Dear SBI UPI User, ur A/cX2747 credited by Rs1 on 01Sep22 by  (Ref no 224487678442)"
11134,"Dear SBI User, your A/c X2747-debited by Rs7500.0 on 31Aug22 transfer to UDAI RAJ YADAV S Ref No [phone]. If not done by u, fwd this SMS to [phone]/Call [phone] or [phone] to block UPI -SBI"
11135,"Dear SBI UPI User, ur A/cX2747 credited by Rs435 on 31Aug22 by  (Ref no 224345943862)"
11136,Your ZIP bill of Rs.2733.22 is overdue. Pay now to avoid high penalty. It will negatively impact CIBIL & new loans. https://infn.in/seWxDx -MobiKwik
11137,"Payment Overdue! Flipkart Pay Later Your Flipkart Pay Later bill of 5192.70 for the month of March 2023,March 2023 is overdue. Please pay immediately to avoid penalty and continue enjoying Flipkart Pay Later benefits. Ignore if already paid. Pay Now>http://fkrt.it/WXf8EINNNN"
11138,PAYMENT OVERDUE! Your KISSHT payment of Rs.12826 was due YESTERDAY. To avoid late fees PAY IMMEDIATELY weurl.co/QqJle0
11139,"Hi Sharath, pay your mPokket overdue amount of Rs.1048 by 15:30 today to avoid penalty of Rs. 8/day. Pay here https://mpokket.com/mpkt/947fmj -mPokket"
11140,"Dear Customer, your Rain acct payment of Rs 5200 is overdue. Please pay immediately via tlur.in/nvDXP Pls ignore if already paid.RainApp (NBFC Emerald)"
11141,"Dear SHARATH KUMAR,Your EMI for Loan ID 1352581 amount of Rs. 5244 with PayMe India has been bounced and is overdue for 11 days.Kindly pay to avoid penalties."
11142,"mPokket overdue is Rs. 2208, incl. Rs. 16 late fee/day. Pay here https://mpkt.to/M6yIVUD4Bc to avoid any impact on CIBIL score-mpokket"
11143,"Dear Customer,Your EMI towards CLN # 999990013729074 is severely overdue. Please settle all outstanding immediately to avoid additional penalty charges. - CASHe"
11144,"Dear Customer,Due to the non-payment of Rs. 5928 for your PayMe Loan which is due since 3/7/2023, you will receive a DEMAND NOTICE in your email tomorrow.Please pay immediately to avoid further legal action- 138 For further query please Call at 9582101454/9582104337 Thank you.Pay me"
11145,Don't miss!Recharge now on Amazon to get upto Rs.50 Cashback. Recharge your Jio no. 8296742494 with Rs.209 plan or more .T&CA. Click www.amazon.in/jio_push
11146,"????? Jio ?????? 8296742494 ????? ?????????? ??????????????????.  ???????? ???? Rs. 209 ???????, ??????? ??????????? ?????? ??????, 1 GB / ??????? 28 ?? ??????? ????. www.jio.com/r/vAXWVZ0YS ?????? ????. ???????? ?????.  ??????? ????? ????????? ?????????????."
11147,"Your plan for Jio no 8296742494 expires on 19-02-2023 .Avoid STOPPAGE of services,RECHARGE Now Click www.jio.com/r/KwPrquTst .For other plans, call 1991."
11148,"??????, ????,?????????  ????? ?????????? ?????? ????????????, ???????? ????? ??????? ??????? ?????? ???? ????. ??????? ??????????, 14440 ?? ?????? ???? ????. -RBI"
11149,"Offer for 8867XXX863 ! Recharge now to enjoy 1.5GB/day, 100 SMS/day & UL calls for 30 days in Rs265. i.airtel.in/RechargeNow"
11150,"Your plan for Jio no 8296742494 expires on 19-02-2023 .Avoid STOPPAGE of services,RECHARGE Now Click www.jio.com/r/KwglZBL9T .For other plans, call 1991."
